MissionId,Name
1,STS-119 (Discovery)
2,ISS-31/32 (Soyuz)
3,STS 51-F (Challenger)
4,STS-28 (Columbia)
5,STS-43 (Atlantis)
6,STS-41 (Discovery)
7,STS-49 (Endeavor)
8,STS-61 (Endeavor)
9,STS-79 (Atlantis)
10,Gemini 12
11,Apollo 11
12,STS-46 (Atlantis)
13,STS-62 (Columbia)
14,STS-75 (Columbia)
15,ST-5 (Columbia)
16,STS 51-A (Discovery)
17,STS-90 (Columbia)
18,STS-106 (Atlantis)
19,STS-109 (Columbia)
20,STS-125 (Atlantis)
21,Apollo 8
22,STS-117/120 (Atlantis/Discovery)
23,STS-131 (Discovery)
24,STS-89 (Endeavor)
25,STS-107 (Columbia)
26,STS-132 (Atlantis)
27,STS-37 (Atlantis)
28,STS-47 (Endeavor)
29,STS-59 (Endeavor)
30,STS-117 (Atlantis)
31,Gemini 8
32,STS-93 (Columbia)
33,STS-100 (Endeavor)
34,STS-112 (Atlantis)
35,
36,STS-29 (Discovery)
37,STS-40 (Columbia)
38,STS-34 (Atlantis)
39,STS-50 (Columbia)
40,STS-71 (Atlantis)
41,STS-52 (Columbia)
42,STS-68 (Endeavor)
43,STS-81 (Atlantis)
44,ISS-19/20 (Soyuz)
45,STS-133 (Discovery)
46,STS-72 (Endeavor)
47,STS-96 (Discovery)
48,STS-105 (Discovery)
49,Apollo 12
50,Skylab 3
51,STS-123 (Endeavor)
52,STS-130 (Endeavor)
53,STS-33 (Discovery)
54,STS-58 (Columbia)
55,STS-79/81 (Atlantis/Atlantis)
56,STS-86 (Atlantis)
57,STS-97 (Endeavor)
58,STS-110 (Atlantis)
59,STS-8 (Challenger)
60,STS 61-A (Challenger)
61,STS-39 (Discovery)
62,STS-53 (Discovery)
63,STS-6 (Challenger)
64,STS 51-D (Discovery)
65,STS-51-J (Atlantis)
66,STS-126 (Endeavor)
67,STS-61C (Columbia)
68,STS-31 (Discovery)
69,STS-45 (Atlantis)
70,STS-60 (Discovery)
71,Gemini 7
72,STS-73 (Columbia)
73,STS-82 (Discovery)
74,STS-113 (Endeavor/Soyuz)
75,STS-78 (Columbia)
76,Apollo-Soyuz Test Project
77,STS-5 (Columbia)
78,STS 41-B (Challenger)
79,STS-35 (Columbia)
80,STS 51-G (Discovery)
81,STS-32 (Columbia)
82,STS-129 (Atlantis)
83,STS-66 (Atlantis)
84,STS-77 (Endeavor)
85,STS-85 (Discovery)
86,STS-95 (Discovery)
87,STS-103 (Discovery)
88,STS 28 (Columbia)
89,STS-48 (Discovery)
90,STS 51-C (Discovery)
91,STS-48 (Discovery
92,STS-115 (Atlantis)
93,ISS-29/30 (Soyuz)
94,STS-51 (Discovery)
95,STS-108/111 (Endeavor)
96,STS-65 (Columbia)
97,STS-88 (Endeavor)
98,STS-118 (Endeavor)
99,ISS-23/24 (Soyuz)
100,STS-114 (Discovery)
101,STS-56 (Discovery)
102,STS-74 (Atlantis)
103,Mercury 7
104,Skylab 4
105,STS-36 (Atlantis)
106,STS-54 (Endeavor)
107,STS-127 (Endeavor); ISS-35/36 (Soyuz)
108,STS 61-C (Columbia)
109,Gemini 9
110,Apollo 10
111,Apollo 17
112,Apollo 1
113,STS-124/126 (Discovery/Endeavor)
114,STS-134 (Endeavor)
115,STS-91 (Discovery)
116,STS-111 (Endeavor)
117,STS-87 (Columbia)
118,STS-92 (Discovery)
